Test,Testing_Item,Test_(Repeat),Range,Value
tb_leakage_high,WENA_1,leakage_high,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.006_uA
tb_leakage_high,WENB_0,leakage_high,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.012_uA
tb_leakage_high,WENB_1,leakage_high,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.006_uA
tb_leakage_low,AA_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AA_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,AA_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AA_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AA_4,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AA_5,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AA_6,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,AA_7,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AA_8,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AA_9,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,AA_10,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AA_11,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,AA_12,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AA_13,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AA_14,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,AA_15,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AB_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,AB_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AB_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,AB_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AB_4,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AB_5,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,AB_6,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AB_7,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AB_8,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,AB_9,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,AB_10,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,AB_11,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,AB_12,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,ACC_ENABLE,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,ACC_RESETN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,ACC_SEL_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,ACC_SEL_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,ACC_SEL_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,ACC_SEL_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,ACC_SEL_4,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,ADA,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,BIST_CLK_SEL,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,BIST_SE,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,BIST_SI_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,BIST_SI_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,BIST_SI_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,BIST_SI_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,CENA,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,CENB,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,CLKA,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,CLKB,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,CLKSC,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,CRE1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,CRE2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,DA_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,DA_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,DA_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,DA_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,DB_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,DB_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,DB_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,DB_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,DFTRAMBYP,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,ECEN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,EMAA_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,EMAA_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,EMAA_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,EMAB_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,EMAB_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,EMAB_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,EMAP,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,EMASA,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,EMAWA_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,EMAWA_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,EXT_CLK_SEL_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,EXT_CLK_SEL_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,FF_CLK,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,FF_EN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,GWENA,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,GWENB,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,KEN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,LATECANCEL,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,LRENA_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,LRENA_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,LRENB_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,LRENB_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,LV_3RD_PARTY_TM_OR_B,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,OSC_EN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,OUTPUT_SEL_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,OUTPUT_SEL_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,OUTPUT_SEL_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,PGEN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,PLL_FREF,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,PLL_PD,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,PLL_REFDIV_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,PLL_REFDIV_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,PLL_REFDIV_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,PLL_REFDIV_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,PLL_REFDIV_4,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,PLL_REFDIV_5,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,POSTDIV1_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,POSTDIV1_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,POSTDIV1_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,RAWL,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,RAWLM_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,RAWLM_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,RDTA,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,RET1N,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,RET2N,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SC_RESETN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,SEL_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SEL_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SEL_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SEL_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SEL_4,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,SEL_5,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SEL_6,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SEL_7,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SEL_8,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,SEL_9,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SEL_10,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SEL_11,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,SEL_12,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SEL_13,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,SE_MEM,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SI_MEM_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,SI_MEM_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.000_uA
tb_leakage_low,STOV,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,STOVAB,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,SUHD_ADWC_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SUHD_ADWC_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SUHD_ADWC_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.001_uA
tb_leakage_low,SUHD_BIT,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,SUHD_DATA,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
tb_leakage_low,SUHD_ENABLE,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SUHD_MODE,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SUHD_SKEW_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SUHD_SKEW_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SUHD_SKEW_2,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SUHD_SKEW_3,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,SUHD_SKEW_4,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SUHD_SKEW_5,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,SUHD_SKEW_6,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,TCK,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,TDI,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,TMS,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,TRSTN,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,WABL,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,WABLM_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,WABLM_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,WENA_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.004_uA
tb_leakage_low,WENA_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.002_uA
tb_leakage_low,WENB_0,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.003_uA
tb_leakage_low,WENB_1,leakage_low,2uA_range_vdd_1.050V_dvdd_1.800V_0.0ns,0.005_uA
